ID,Label PME+,Raison sociale,Nom commercial,Statut,Marque,Effectif,Effectif du Groupe,Nb total de sites de production,Nb de sites de production en France,Type Adhérent, Siret,Année du CA,CA ,Année du CA n-1,CA n-1,Certfications*,Certifications,Nomenclature produit,Détail produit,billing_address_street,billing_address_postalcode,billing_address_city,phone_office,Région
a3eafe7e-e8de-11e9-ad21-fa163eb33c65,Oui,APIDIS,APIDIS,Adhérent,,49,,,,PME,  39 526 901 200 054 ,31/12/2022,"€ 17 800 000,00",,,,BIO,Petit-déjeuner,"Miels, préparations au miel (miel et gelée royale, miel et propolis, miel et pollen, miel et ginseng ou combinaisons de ces produits) et produits à base de miels (pain d'épices, nonettes, confiseries, chocolats, moutardes, vinaigres, hydromels, nougats, galettes...)",#REF!,#REF!,#REF!,#REF!, 
f652fb22-e8dd-11e9-a03c-fa163eb33c65,Oui,AQUALIS SEAFOOD,AQUALIS SEAFOOD,Adhérent,,5,,,,PME,  41 374 797 300 035 ,1/1/2023,"€ 6 715 000,00",,,,,"Surgelés salés, Surgelés sucrés, Soupe, jus de fruits frais, compotes fraîches","Poissons surgelés, Fruits de mer surgelés, Gamme de tartinables et soupe de poissons de criée",#REF!,#REF!,#REF!,#REF!, 
22643850-c182-11ec-83f6-fa163eb33c65,Oui,BALARAMA,BALARAMA,Adhérent,,38,,,,PME,  80 968 125 700 014 ,31/3/2025,"€ 7 000 000,00",,,IFS,BIO,"Produits diététiques salés, Produits diététiques sucrés","barres céréales, bio, substituts de repas, sport – MDD",#REF!,#REF!,#REF!,#REF!, 
249392ee-6cfb-11ee-9f2f-fa163e4cbe98,Oui,BIERES FINES / DECK & DONOHUE,BIERES FINES / DECK & DONOHUE,Adhérent,,16,,,,PME,  79 746 103 500 025 ,31/12/2023,"€ 3 157 680,00",,,,BIO,Cidres et bières,BIERES,#REF!,#REF!,#REF!,#REF!, 
f75313b8-e8dd-11e9-be6a-fa163eb33c65,Oui,BINIC GASTRONOMIE SAS,BINIC GASTRONOMIE - MERE LALIE,Adhérent,,17,,,,PME,  42 352 009 700 027 ,31/3/2024,"€ 8 000 000,00",,,,,"Traiteur de la mer LS, Surgelés sucrés, Surgelés salés, Conserves viande, poisson, légumes, Plats cuisinés, Traiteur LS, Soupe, jus de fruits frais, compotes fraîches","Entrées et plats cuisinés surgelés, Produits de la mer, Poissons frais et surgelés, Conserves de poisson, Conserves de légumes, Sauces, Rillettes, Tripes cuisinées, Pâtés, Tartinables, Petfood",#REF!,#REF!,#REF!,#REF!, 
11e2f0f8-ede3-11ea-aec5-fa163eb33c65,Oui,BIOFUTURE,BIOFUTURE,Adhérent,,8,,,,PME,  51 311 797 800 033 ,31/12/2023,"€ 3 700 000,00",28/12/2019,"€ 3 100 000,00",,"BIO, Sans gluten","Aides culinaires, sauces, condiments, épices","Huiles, assaisonnements et sauces biologiques. 
- Mélanges d'huiles santé adaptés à notre âge
- Huile d'olive vierge extra bio en emballage Tetrapak
- Vinaigrettes bio 
- Sauces Ketchup, Mayonnaise, Barbecue
100% bio, 0% additif, Origine France Garantie.",#REF!,#REF!,#REF!,#REF!, 
1994a3b8-a219-11ed-ae28-fa163e4cbe98,Oui,BIOGROUPE,BIOGROUPE,Adhérent,,52,,,,PME,  51 880 245 900 041 ,31/12/2022,"€ 7 000 000,00",,,,BIO,"Ultra frais (yaourt, dessert frais)","KOMBUTCHA, KEFIR, DESSERTS VEGETAUX",#REF!,#REF!,#REF!,#REF!, 
f1f25204-f135-11ec-91b3-fa163e4cbe98,Oui,BIOMERE,jubiles,Adhérent,Jubiles en réseau spécialisé bio et RHF Atika en GMS et RHF,9,,,,TPE,  83 094 262 900 056 ,31/12/2024,"€ 1 800 000,00",,,,,"Spiritueux, Vins tranquilles, Vins effervescents et champagnes, Cidres et bières, Eaux plates, gazeuses et aromatisées, Jus de fruits et jus de légumes ambiants, Sodas, limonades, Sirops, Boissons à base de plantes","BIOMERE fabrique une boisson pétillante issue de la fermentation naturelle de thé : le kombucha.
C'est une boisson saine, délicatement acidulée, proposée comme alternatives aux boissons sucrées traditionnelles : sodas, limonade, etc.
",#REF!,#REF!,#REF!,#REF!, 
f774fb68-e8dd-11e9-b834-fa163eb33c65,Oui,BIOPLANTS FRANCE,BIOPLANTS FRANCE,Adhérent,,12,,,,PME,  52 772 723 400 033 ,31/12/2022,"€ 40 000 000,00",31/12/2021,"€ 2 446 000,00",,BIO,Fleurs et plantes,Plantes aromatiques,#REF!,#REF!,#REF!,#REF!, 
f7995cd8-e8dd-11e9-a7be-fa163eb33c65,Oui,BIOVIVER CONSERVERIE,BIOVIVER CONSERVERIE,Adhérent,,63,,,,PME,  34 989 119 200 024 ,1/1/2017,"€ 16 638 000,00",,,,BIO,"Desserts ambiants, Conserves viande, poisson, légumes",Conserves de fruits et de légumes,#REF!,#REF!,#REF!,#REF!, 
f7b4018c-e8dd-11e9-afb1-fa163eb33c65,Oui,BISCUITERIE DE L'ABBAYE,BISCUITERIE DE L'ABBAYE,Adhérent,,255,,,,PME,  37 645 002 900 016 ,31/12/2022,"€ 48 600 000,00",31/12/2021,"€ 42 800 000,00",,BIO,"Produits diététiques sucrés, Biscuits, Produits apéritifs, chips",Biscuits sucrés et salés,#REF!,#REF!,#REF!,#REF!, 
08fd6ce4-e8de-11e9-84b8-fa163eb33c65,Oui,BISCUITERIE FINE DE FRANCE,BISCUITERIE FINE DE FRANCE,Adhérent,,20,,,,PME,  34 954 336 300 023 ,30/12/2023,"€ 5 365 510,00",,,,,"Surgelés sucrés, PPI, produits à garnir, pain d'épice, madeleine",,#REF!,#REF!,#REF!,#REF!, 
f7e1b8c0-e8dd-11e9-b78d-fa163eb33c65,Oui,BISCUITS BOUVARD,BISCUITS BOUVARD,Adhérent,"B!Bouvard, Saint Georges, Cantreau, Bioalbon, Bioalbon Origine, Les 3 Toques, Pidy, Délos",,,,,ETI,  75 720 010 000 027 ,1/1/2016,"€ 260 000 000,00",,,,BIO,Biscuits,"Biscuits Sucrés, Biscuits au Chocolat, Petits Beurre, Cookies, Tartelettes au Chocolat, Sablés, Biscuits Fourrés, Boudoirs, Biscuits Petit Déjeuner aux Céréales",#REF!,#REF!,#REF!,#REF!, 
f7eabac4-e8dd-11e9-82c6-fa163eb33c65,Oui,BISCUITS FOSSIER,BISCUITS FOSSIER,Adhérent,,95,,,,PME,  37 826 992 200 050 ,31/12/2023,"€ 9 930 970,00",,,,,Biscuits,"Biscuits roses, Gâteaux (Madeleines, Quatre Quarts, Pains d’épices)",#REF!,#REF!,#REF!,#REF!, 
f8000370-e8dd-11e9-bcb9-fa163eb33c65,Oui,BLOOMUP,BLOOMUP,Adhérent,,2,,,,PME,  52 425 386 100 016 ,31/12/2022,"€ 5 759 401,00",,,,,"Capillaire (shampoing, soin, coloration, accessoires), Soin du corps (gel douche, crème, déo, dépilatoire, solaire, Savon), Parfum, eau de toilette","Parfumerie, Produits de beauté, Produits cosmétiques (douche, capillaire, corps)
",#REF!,#REF!,#REF!,#REF!, 
f806cbf6-e8dd-11e9-9316-fa163eb33c65,Oui,BOEHLI  SAS,BOEHLI  SAS,Adhérent,,70,,,,PME,  41 523 042 400 020 ,1/1/2016,"€ 11 800 000,00",,,,BIO,"Produits apéritifs, chips, Biscuits","Biscuits salés apéritifs : Sticks, Bretzels, Rondzels, Gamme Bio",#REF!,#REF!,#REF!,#REF!, 
ec6c292e-3b77-11eb-a4b5-fa163eb33c65,Oui,BONBEC SHOW,LES ATELIERS DE TONTON PIERROT,Adhérent,,9,,,,TPE,  44 978 663 100 019 ,31/12/2022,"€ 1 900 000,00",31/12/2019,"€ 1 400 000,00",,,Surgelés sucrés,"Confiserie originale
Brochette en bonbons
Bouquet en bonbons
Gâteau en bonbons
Cadeau en bonbons
Sucrerie plaisir
Gourmandise à partager",#REF!,#REF!,#REF!,#REF!, 
f830dd9c-e8dd-11e9-97f4-fa163eb33c65,Oui,BORDE SA,BORDE SA,Adhérent,,70,,,,PME,  78 826 729 200 043 ,31/12/2023,"€ 18 600 000,00",,,,,"Aides culinaires, sauces, condiments, épices, Conserves viande, poisson, légumes","Champignons, Huiles de Truffe, Fruits Rouges",#REF!,#REF!,#REF!,#REF!, 
f84d3870-e8dd-11e9-82c7-fa163eb33c65,Oui,BPA ANGERS,BPA,Adhérent,,220,,,,PME,  32 872 594 000 030 ,1/1/2020,"€ 4 500 000,00",,,,"BIO, Sans gluten","PPI, produits à garnir, pain d'épice, madeleine, Viennoiseries","Pains, Viennoiseries, Pâtisseries, Galettes des rois, Pains spéciaux pour Snacking (Burger, kebab, bagel's, Ciabatta,..)",#REF!,#REF!,#REF!,#REF!, 
f8715124-e8dd-11e9-b8b8-fa163eb33c65,Oui,BRASSERIE CASTELAIN,BRASSERIE CASTELAIN,Adhérent,"Chti, Maltesse, Jade, Berdy,",42,,,,PME,  31 525 575 200 018 ,31/12/2024,"€ 23 000 000,00",,,,"IFS, BRC, BIO",Cidres et bières,Fabrication de bières,#REF!,#REF!,#REF!,#REF!, 
69c23d24-4374-11eb-9510-fa163eb33c65,Oui,BRASSERIE DE VEZELAY,BRASSERIE DE VEZELAY,Adhérent,,15,,,,TPE,  53 273 732 700 025 ,31/12/2024,"€ 1 667 000,00",,,,BIO,Cidres et bières,"biere
",#REF!,#REF!,#REF!,#REF!, 
88418b3e-abe8-11ea-87d7-fa163eb33c65,Oui,BRASSERIE DES 3 MONTS,Brasserie DES 3 MONTS,Adhérent,,27,,,,PME,  33 185 949 600 019 ,30/9/2024,"€ 35 156 979,00",29/12/2020,"€ 12 000 000,00",,,Cidres et bières,Brasserie 3 MONTS,#REF!,#REF!,#REF!,#REF!, 
f88ae35a-e8dd-11e9-99f5-fa163eb33c65,Oui,BRASSERIE DUYCK,BRASSERIE DUYCK,Adhérent,Jenlain,47,,,,PME,  40 116 220 100 024 ,31/12/2023,"€ 17 000 000,00",,,,"IFS, BRC, ISO",Cidres et bières,Bières de Garde Ambrée et Blonde,#REF!,#REF!,#REF!,#REF!, 
88c08f08-249b-11ef-bbbb-005056966fe6,Oui,BRASSERIE LICORNE,BRASSERIE LICORNE,Adhérent,,,,,,ETI,  38 107 778 300 029 ,31/12/2023,"€ 89 600 000,00",31/12/2021,"€ 80 510 259,00",,,Cidres et bières,BIERES,#REF!,#REF!,#REF!,#REF!, 
f89c4118-e8dd-11e9-8718-fa163eb33c65,Oui,BRASSERIE METEOR,BRASSERIE METEOR,Adhérent,"Meteor, Wendelinus, Ackerland,",200,,,,PME,  59 850 064 300 013 ,1/1/2016,"€ 50 000 000,00",,,,"IFS, ISO","Spiritueux, Vins tranquilles, Vins effervescents et champagnes, Cidres et bières, Eaux plates, gazeuses et aromatisées, Jus de fruits et jus de légumes ambiants, Sodas, limonades, Sirops, Boissons à base de plantes",Bières,#REF!,#REF!,#REF!,#REF!, 
f8a8ba06-e8dd-11e9-aed1-fa163eb33c65,Oui,BRETZEL BURGARD,BRETZEL BURGARD,Adhérent,Bretzel Burgard,191,,,,PME,  43 777 366 600 122 ,31/12/2023,"€ 29 900 000,00",,,,"IFS, BIO","Pains, Surgelés salés, Surgelés sucrés, Traiteur LS","Produits traiteur apéritif surgelés : canapés, pains surprises, bouchées apéritives ...  - Produits de boulangerie surgelés  - Produits snacking surgelés",#REF!,#REF!,#REF!,#REF!, 
f8ac8000-e8dd-11e9-8f97-fa163eb33c65,Oui,BRIOCHES FONTENEAU,BRIOCHES FONTENEAU,Adhérent,,130,,,,PME,  32 810 477 300 010 ,1/1/2017,"€ 46 000 000,00",,,,,"Surgelés sucrés, PPI, produits à garnir, pain d'épice, madeleine, Viennoiseries",Brioches,#REF!,#REF!,#REF!,#REF!, 
f8afcbfc-e8dd-11e9-af37-fa163eb33c65,Oui,BRITT BRASSERIE DE BRETAGNE,BRITT BRASSERIE DE BRETAGNE,Adhérent,"britt, Sant Erwann, Dremmwel, Celtika, Ar Men, Gwimiz Du, Altiplano, Britt Cola",45,,,,PME,  41 867 174 900 012 ,31/12/2024,"€ 26 103 000,00",,,,"IFS, BIO, Sans gluten",Cidres et bières,Bières,#REF!,#REF!,#REF!,#REF!, 
3846a1c4-0766-11ed-b59c-fa163e4cbe98,Oui,BY WOMEN COMPANY,FAVA,Adhérent,,9,,,,TPE,  84 502 116 100 011 ,14/12/2021,"€ 1 000 000,00",,,,,"Hygiène intime (tampons, incontinence, couche adulte)","- usage unique (serviettes hygiéniques, tampons digitaux, tampons avec applicateur, protège-culottes)
-réutilisable (culottes menstruelles, serviettes lavables, cup)
- gamme maternité (serviettes post-partum, coussinets d'allaitement lavables, infusion post-partum, infusion allaitement)
- infusion règles douloureuses",#REF!,#REF!,#REF!,#REF!, 
f8d691b0-e8dd-11e9-bc4f-fa163eb33c65,Oui,CACOLAC,CACOLAC,Adhérent,CACOLAC,33,,,,PME,  45 620 239 900 048 ,31/12/2023,"€ 22 101 680,00",,,,"IFS, BIO, Sans gluten","Eaux plates, gazeuses et aromatisées, Petit-déjeuner",Boissons lactées chocolatées en canette ou bouteille,#REF!,#REF!,#REF!,#REF!, 
0606a106-2a8f-11eb-846c-fa163eb33c65,Oui,CAFES FACTORERIE,CAFES FACTORERIE,Adhérent,,8,,,,TPE,  38 022 213 300 049 ,31/12/2024,"€ 1 160 000,00",,,,BIO,Petit-déjeuner,"1 GAMME DE CAFES (GRAIN / MOULU / CAPSULES)
1 GAMME DE POIVRES GRAIN",#REF!,#REF!,#REF!,#REF!, 
f8e42a64-e8dd-11e9-9df6-fa163eb33c65,Oui,CAFES MALONGO,CAFES MALONGO,Adhérent,,400,,,,ETI,  95 580 206 100 106 ,31/8/2023,"€ 119 783 574,00",,,,,Petit-déjeuner,"Cafés et thés, Machines à Café",#REF!,#REF!,#REF!,#REF!, 
f943a232-e8dd-11e9-9323-fa163eb33c65,Oui,CBF (CONSERVERIE AU BEC FIN),CONSERVERIE AU BEC FIN,Adhérent,,19,,,,PME,  38 307 362 400 033 ,31/12/2022,"€ 4 615 000,00",,,,BIO,"Conserves viande, poisson, légumes, Plats cuisinés, Potages, soupes, croutons, Produits apéritifs, chips, Traiteur LS","Soupes de la Mer, Soupes de Légumes, Plats Cuisinés (Ratatouilles, Bouillabaisse en bocaux), Tartinables et Apéritifs Frais, Sauces (Confits, Sauces cuisinées d’accompagnement), Paniers Garnis",#REF!,#REF!,#REF!,#REF!, 
f955374a-e8dd-11e9-a58c-fa163eb33c65,Oui,CELTIGEL,CELTIGEL,Adhérent,,230,,,,ETI,  49 698 022 800 027 ,31/3/2024,"€ 60 000 000,00",,,,BIO,"Traiteur LS, Surgelés salés","Apéritifs, Entrées et Plats Cuisinés Surgelés (Fruits de Mer, Noix de St Jacques, Poissons, Brandade de Morue, Grains de Poissons, Hachis parmentier, Moussaka, Couscous, Lasagnes)",#REF!,#REF!,#REF!,#REF!, 
f95aa75c-e8dd-11e9-9159-fa163eb33c65,Oui,CERECO,CERECO,Adhérent,,110,,,,PME,  38 136 495 900 027 ,31/12/2021,"€ 50 000 000,00",,,,BIO,Petit-déjeuner,"Céréales : Mueslis, Krunchy, Corn Flakes, Tartines, Galettes, Biscuits, Snacks, Coin Epicerie, Coin Apéritifs, Produits sans gluten",#REF!,#REF!,#REF!,#REF!, 
f98a2d9c-e8dd-11e9-92d8-fa163eb33c65,Oui,CHARBONNEAUX BRABANT,CHARBONNEAUX BRABANT,Adhérent,Antichi Colli,170,,,,ETI,  33 578 220 700 013 ,31/12/2023,"€ 133 000 000,00",31/12/2021,"€ 140 000 000,00",,,"Aides culinaires, sauces, condiments, épices, Bricolage, électricité","Epicerie Salé (Vinaigres, Moutardes, Sauces, Vinaigrettes), Entretien Maison (Entretien, Automobile, Combustibles, Jardinage), Chimie Industrielle (Produits formulés, Conditionnements)
",#REF!,#REF!,#REF!,#REF!, 
f99caf9e-e8dd-11e9-bc2f-fa163eb33c65,Oui,CHARCUTERIE DU BLAVET,CHARCUTERIE DU BLAVET,Adhérent,,43,,,,PME,  42 169 149 400 023 ,1/1/2017,"€ 8 696 000,00",,,,,"Charcuterie et saucisserie à cuire au Trad, Charcuterie LS",,#REF!,#REF!,#REF!,#REF!, 
f9a6d65e-e8dd-11e9-b1a3-fa163eb33c65,Oui,CHARCUTERIE PIERRE SCHMIDT SAS,CHARCUTERIE PIERRE SCHMIDT SAS,Adhérent,,283,,,,ETI,  63 850 041 300 049 ,1/1/2022,"€ 90 228 118,00",,,,,"Charcuterie et saucisserie à cuire au Trad, Charcuterie LS, Traiteur LS","Produtis Charcuterie (Saucisses, Roulades, Produits à tartiner, Salaison, Jambon, Pièces Fumées, Charcuterie tranchée, Grillades) Traiteur (Feuilletés à partager, Pièce de charcuterie pâtissières, Quiches, Tartes, Tourtes, Aspics, Kouglofs Apéritifs, Pâtés en Croûte, Flammekueche, Plats Cuisinés Alsaciens)",#REF!,#REF!,#REF!,#REF!, 
01b9f3c6-e8de-11e9-b028-fa163eb33c65,Oui,CHARCUTERIE VENDEENNE (PETITGAS),LA CHARCUTERIE VENDEENNE (PETITGAS),Adhérent,,250,,,,ETI,  32 295 081 700 013 ,31/12/2023,"€ 70 000 000,00",1/1/2017,"€ 65 000 000,00",,,"Charcuterie LS, Charcuterie et saucisserie à cuire au Trad, Jambons cuit et cru au Trad",,#REF!,#REF!,#REF!,#REF!, 
f9b0fe72-e8dd-11e9-a5e1-fa163eb33c65,Oui,CHARLES ET ALICE,CHARLES ET ALICE,Adhérent,,150,,,,ETI,  34 768 107 400 048 ,31/12/2023,"€ 122 793 000,00",,,,"IFS, BRC, ISO, BIO, Sans gluten","Desserts ambiants, Salades au Trad","Compotes, Veloutés aux Fruits, Yaourts avec compotes, Yaourts, Brassés, Jus de Fruits Français",#REF!,#REF!,#REF!,#REF!, 
465f34a6-5891-11ee-995d-fa163e4cbe98,Oui,CHICHE,CHICHE,Adhérent,,10,,,,TPE,  82 106 484 700 022 ,6/10/2022,"€ 600 000,00",,,,,"Produits apéritifs, chips","Snacking salés (graines grillées apéritives, curls soufflés, chips...) et sucré (biscuits, pâtes à tartiner, graines grillées caramélisées…) à base de légumineuses (pois chiche, fèves…) francaises",#REF!,#REF!,#REF!,#REF!, 
f9c93d2a-e8dd-11e9-8eea-fa163eb33c65,Oui,CHICOREE DU NORD,CHICOREE DU NORD,Adhérent,lutun,10,,,,PME,  33 383 300 200 012 ,1/1/2018,"€ 2 300 000,00",,,,"BIO, Sans gluten",Petit-déjeuner,Chicorée Torréfiée,#REF!,#REF!,#REF!,#REF!, 
f9cfbbb4-e8dd-11e9-a66a-fa163eb33c65,Oui,CHICOREE LEROUX SAS,CHICOREE LEROUX,Adhérent,,160,,,,PME,  4 575 081 700 012 ,12/12/2024,"€ 38 000 000,00",,,,"ISO, BIO",Petit-déjeuner,"Chicorée sous toutes formes (Liquides, Grains, Solubles, Moulus) Conventionnels et Bio",#REF!,#REF!,#REF!,#REF!, 
c73c85e6-9098-11ec-b963-fa163eb33c65,Oui,CHOCOLARTISAN,CHOCOLARTISAN,Adhérent,L'Artisan Tartineur,30,,,,PME,  53 516 941 100 043 ,12/11/2020,"€ 2 300 000,00",,,,,"Surgelés sucrés, Petit-déjeuner",pâtes à tartiner,#REF!,#REF!,#REF!,#REF!, 
fa011024-e8dd-11e9-9d7d-fa163eb33c65,Oui,CLAVIERE VIANDES SAS,CLAVIERE,Adhérent,,118,,,,PME,  38 023 057 300 020 ,1/1/2021,"€ 47 003 502,00",,,,,"Charcuterie et saucisserie à cuire au Trad, Charcuterie LS","Saucisses, Jambons Persillés, Diots, Boudins, Produits Fumés, Knacks, Saucissons à Cuire",#REF!,#REF!,#REF!,#REF!, 
fa38c974-e8dd-11e9-91ab-fa163eb33c65,Oui,COLOR FOODS,COLOR,Adhérent,,70,,,,PME,  40 770 460 000 029 ,31/12/2023,"€ 45 600 000,00",1/1/2017,"€ 48 262 000,00",,"IFS, BIO","Fruits secs, olives fraîches","Fruits séchés, Graines Apéritives, Aides à la Pâtisserie et Aides Culinaires",#REF!,#REF!,#REF!,#REF!, 
6794b164-ff08-11e9-bfbf-fa163eb33c65,Oui,COLORADO COOKIE,COLORADO COOKIE ou COOKIE CREATION,Adhérent,,76,,,,PME,  34 061 091 400 038 ,,"€ 13 100 000,00",8/10/2019,"€ 14 000 000,00",,,Surgelés sucrés,"Cookies, Cakes, Tartes, Fondants, Muffins, Brownies ",#REF!,#REF!,#REF!,#REF!, 
fa55e2a2-e8dd-11e9-accb-fa163eb33c65,Oui,COMPAGNIE DES PATISSIERS,COMPAGNIE DES PATISSIERS,Adhérent,,55,,,,PME,  40 119 370 100 026 ,31/12/2022,"€ 32 000 000,00",,,,,"Surgelés salés, Surgelés sucrés",Pâtisseries pour Grand Public et Professionnels ,#REF!,#REF!,#REF!,#REF!, 
5b5388ae-a65e-11eb-8630-fa163eb33c65,Oui,COMPAGNIE DU BICARBONATE,COMPAGNIE DU BICARBONATE,Adhérent,,13,,,,PME,  52 008 240 500 025 ,31/12/2023,"€ 5 860 000,00",,,,BIO,"Accessoires ménagers (gants, éponges), Entretien chaussure (cirage, crème), Entretien du linge (lessive, teinture, adoucissant), Entretien maison (WC, sdb, cuisine, vitres, sols, désodo. ), Entretien vaisselle (pastilles, liquides), Parapharmacie, contraception","Bicarbonate de sodium de qualité alimentaire, acide citrique de qualité alimentaire également, cristaux de soude, percarbonate, copeaux de savons de Marseille, des huiles essentielles, du vinaigre ménager et alimentaire. Du savon noir, des savons de Marseille sans huile de palme (cube et liquide). Des accessoires (brosses et éponges). Nous proposons également une gamme pour la vente en vrac.",#REF!,#REF!,#REF!,#REF!, 
fa5cdbca-e8dd-11e9-8628-fa163eb33c65,Oui,COMPAGNIE DU MIDI (CHIMITEX),COMPAGNIE DU MIDI,Adhérent,,68,,,,PME,  3 732 059 500 020 ,1/1/2016,"€ 14 500 000,00",,,,BIO,"Entretien du linge (lessive, teinture, adoucissant), Entretien maison (WC, sdb, cuisine, vitres, sols, désodo. ), Accessoires ménagers (gants, éponges)","Savons (d'Alep, Marseille, Orientaux), Produits d'Hygiène, Cosmétiques BIO, Brosses Ménagères, Éponges, ",#REF!,#REF!,#REF!,#REF!, 
